Período;VA;Imposto;PIB;Consumo das Famílias;Consumo do Governo;Formação Bruta de Capital Fixo;Exportação;Importação
;;;;;;;;
1996.I;97,3;93,7;96,8;96,1;96,1;92,9;95,2;82,1
1996.II;100,1;100,0;100,1;99,8;100,1;101,2;104,6;98,2
1996.III;107,5;108,1;107,6;104,7;105,0;105,3;106,7;114,4
1996.IV;103,0;113,0;104,3;112,4;91,5;105,4;91,9;127,7
1997.I;97,9;98,4;98,0;100,4;99,1;102,2;95,1;99,1
1997.II;102,0;107,1;102,6;102,4;101,1;110,7;120,1;115,2
1997.III;106,3;112,5;107,1;103,5;100,8;112,9;125,9;125,6
1997.IV;105,4;108,9;105,9;105,8;103,9;108,0;103,0;118,5
1998.I;96,0;93,6;95,7;97,0;99,1;97,5;94,6;93,3
1998.II;101,0;98,9;100,7;98,3;102,1;104,3;113,4;98,2
1998.III;104,1;102,7;104,0;100,5;105,0;102,8;113,2;107,3
1998.IV;101,4;97,8;100,9;101,3;106,7;94,7;98,4;100,9
1999.I;96,9;90,2;96,1;96,7;96,7;89,5;90,1;76,7
1999.II;100,5;96,5;100,0;98,4;99,9;93,6;107,0;83,6
1999.III;103,4;99,9;103,0;101,1;102,8;91,3;111,5;87,2
1999.IV;103,0;100,8;102,8;105,2;107,4;90,1;114,3;92,2
2000.I;99,4;102,7;99,9;99,3;98,4;97,9;102,8;94,0
2000.II;103,0;107,0;103,5;102,2;99,6;106,7;112,6;105,6
2000.III;106,7;110,1;107,2;105,5;98,7;107,0;125,1;120,9
2000.IV;106,6;109,7;107,0;109,1;102,7;107,6;111,0;122,6
2001.I;98,4;102,5;99,0;99,3;99,7;103,0;101,3;105,4
2001.II;101,5;100,9;101,4;101,3;101,9;103,9;113,5;107,6
2001.III;103,5;100,7;103,2;99,6;102,3;103,3;114,1;103,5
2001.IV;102,5;98,3;102,0;102,9;106,5;95,0;107,9;96,9
2002.I;98,6;95,5;98,1;98,7;101,3;93,6;88,5;83,1
2002.II;102,8;100,1;102,4;101,2;103,4;98,2;92,4;86,9
2002.III;106,6;102,5;106,0;101,5;103,9;101,5;125,6;91,5
2002.IV;106,4;102,1;105,8;103,8;106,7;101,0;119,4;85,3
2003.I;97,5;99,3;97,7;97,4;96,8;97,9;95,3;91,4
2003.II;100,3;99,2;100,1;97,9;99,9;92,8;110,6;96,1
2003.III;103,9;101,2;103,5;99,5;102,1;95,9;119,8;101,7
2003.IV;103,3;102,9;103,2;103,0;107,6;97,4;118,4;108,9
2004.I;100,2;101,4;100,4;98,9;98,8;102,9;101,5;101,3
2004.II;105,2;105,3;105,2;101,5;104,7;108,2;112,6;108,4
2004.III;109,0;109,2;109,0;104,9;104,8;114,1;122,7;115,4
2004.IV;108,2;109,6;108,4;110,5;107,2;108,8;121,1;116,4
2005.I;98,9;99,1;98,9;100,2;98,6;96,1;97,5;99,9
2005.II;103,9;104,4;103,9;102,3;101,4;102,8;109,3;106,4
